PLAYER,TEAM,MIN,Cut Scoring Percentile,Off Screen Scoring Percentile
Klay Thompson,GSW,2652.0,0.836,0.995
Joe Harris,BKN,2294.0,0.453,1.0
Stephen Curry,GSW,2331.0,0.846,0.991
Shaun Livingston,GSW,967.0,1.0,0.023
Bojan Bogdanovic,IND,2573.0,0.776,0.967
Landry Shamet,LAC,1787.0,0.626,0.972
Pat Connaughton,MIL,1261.0,0.963,0.813
Terrence Ross,ORL,2098.0,0.215,0.986
Kyle Korver,UTA,1317.0,0.154,0.981
Allen Crabbe,BKN,1133.0,0.112,0.977
Ben Simmons,PHI,2664.0,0.995,0.154
Kyle Anderson,MEM,1282.0,0.991,0.206
Dante Cunningham,SAS,928.0,0.986,0.224
Maurice Harkless,POR,1415.0,0.981,0.407
Bradley Beal,WAS,2988.0,0.827,0.911
Justin Holiday,MEM,2568.0,0.687,0.939
Mike Conley,MEM,2342.0,0.738,0.921
Alfonzo McKinnie,GSW,1003.0,0.977,0.322
Wesley Matthews,IND,2091.0,0.533,0.949
Buddy Hield,SAC,2615.0,0.64,0.925
CJ McCollum,POR,2375.0,0.762,0.883
Kyrie Irving,BOS,2214.0,0.729,0.907
Andre Iguodala,GSW,1578.0,0.972,0.327
Jamal Murray,DEN,2447.0,0.883,0.785
Sam Dekker,WAS,769.0,0.967,0.196
Kevin Durant,GSW,2702.0,0.808,0.855
JJ Redick,PHI,2346.0,0.346,0.958
Jimmy Butler,PHI,2147.0,0.939,0.612
Rodions Kurucs,BKN,1294.0,0.93,0.645
Reggie Bullock,LAL,1879.0,0.369,0.935
Glenn Robinson III,DET,610.0,0.958,0.084
Troy Daniels,PHX,760.0,0.257,0.953
Kyle Kuzma,LAL,2314.0,0.874,0.743
Darius Miller,NOP,1757.0,0.192,0.963
Kentavious Caldwell-Pope,LAL,2035.0,0.262,0.944
Michael Kidd-Gilchrist,CHA,1179.0,0.953,0.079
Paul George,OKC,2801.0,0.556,0.879
Jrue Holiday,NOP,2402.0,0.864,0.701
Tobias Harris,PHI,2848.0,0.818,0.776
Terry Rozier,BOS,1791.0,0.491,0.893
Evan Fournier,ORL,2490.0,0.388,0.916
Marco Belinelli,SAS,1815.0,0.752,0.804
Nik Stauskas,CLE,1015.0,0.435,0.897
Chandler Hutchison,CHI,895.0,0.949,0.047
Quinn Cook,GSW,1059.0,0.5,0.874
Tim Hardaway Jr.,DAL,2032.0,0.589,0.85
Solomon Hill,NOP,879.0,0.944,0.042
Gordon Hayward,BOS,1863.0,0.673,0.841
Danilo Gallinari,LAC,2059.0,0.701,0.832
Otto Porter Jr.,CHI,1649.0,0.78,0.752
Brandon Ingram,LAL,1760.0,0.86,0.603
Monte Morris,DEN,1970.0,0.897,0.533
Rondae Hollis-Jefferson,BKN,1234.0,0.935,0.028
George Hill,MIL,1302.0,0.893,0.537
CJ Miles,MEM,857.0,0.107,0.93
Harrison Barnes,SAC,2533.0,0.393,0.869
Jerami Grant,OKC,2578.0,0.925,0.182
Bogdan Bogdanovic,SAC,1947.0,0.617,0.794
Josh Richardson,MIA,2539.0,0.766,0.696
Tyler Johnson,PHX,1529.0,0.72,0.757
Kyle Lowry,TOR,2213.0,0.682,0.771
Tim Frazier,MIL,1120.0,0.921,0.164
Garrett Temple,LAC,2041.0,0.748,0.71
Frank Jackson,NOP,1169.0,0.715,0.748
Tomas Satoransky,WAS,2133.0,0.902,0.453
Tyrone Wallace,LAC,628.0,0.916,0.131
Damian Lillard,POR,2838.0,0.724,0.734
T.J. McConnell,PHI,1451.0,0.911,0.126
Malcolm Brogdon,MIL,1832.0,0.757,0.687
Jeremy Lamb,CHA,2250.0,0.421,0.836
Sterling Brown,MIL,1034.0,0.621,0.762
Torrey Craig,DEN,1503.0,0.907,0.112
Damyean Dotson,NYK,1978.0,0.21,0.902
Mikal Bridges,PHX,2417.0,0.804,0.598
Shelvin Mack,CHA,1247.0,0.879,0.425
Josh Hart,LAL,1715.0,0.43,0.799
Khris Middleton,MIL,2393.0,0.355,0.827
Avery Bradley,MEM,1905.0,0.579,0.729
Justin Jackson,DAL,1613.0,0.696,0.678
Joe Ingles,UTA,2534.0,0.182,0.888
Zach LaVine,CHI,2130.0,0.794,0.551
Jordan Clarkson,CLE,2215.0,0.565,0.715
Ian Clark,NOP,973.0,0.36,0.79
Fred VanVleet,TOR,1760.0,0.509,0.738
Jayson Tatum,BOS,2455.0,0.598,0.682
LeBron James,LAL,1937.0,0.799,0.491
Kemba Walker,CHA,2863.0,0.252,0.822
T.J. Warren,PHX,1360.0,0.654,0.659
Luka Doncic,DAL,2318.0,0.593,0.673
Jonathan Isaac,ORL,1936.0,0.888,0.005
Miles Bridges,CHA,1696.0,0.869,0.285
Eric Bledsoe,MIL,2272.0,0.734,0.556
Kenrich Williams,NOP,1079.0,0.65,0.65
Goran Dragic,MIA,991.0,0.645,0.64
Bruce Brown,DET,1449.0,0.855,0.103
Danny Green,TOR,2215.0,0.014,0.86
Chasson Randle,WAS,720.0,0.785,0.458
Kelly Oubre Jr.,PHX,1935.0,0.458,0.692
Wayne Ellington,DET,1297.0,0.196,0.846
Mario Hezonja,NYK,1187.0,0.85,0.346
Kawhi Leonard,TOR,2040.0,0.57,0.668
Al-Farouq Aminu,POR,2292.0,0.832,0.36
Lonzo Ball,LAL,1423.0,0.79,0.402
Evan Turner,POR,1606.0,0.841,0.299
Gerald Green,HOU,1473.0,0.005,0.864
Tony Snell,MIL,1304.0,0.551,0.626
Alec Burks,SAC,1375.0,0.607,0.579
Elfrid Payton,NOP,1250.0,0.822,0.248
Troy Brown Jr.,WAS,720.0,0.813,0.22
Norman Powell,TOR,1126.0,0.248,0.766
Tyler Dorsey,MEM,698.0,0.117,0.818
Seth Curry,POR,1399.0,0.131,0.808
Caris LeVert,BKN,1063.0,0.664,0.463
